,,,,,,,,
,"Source: Labour Bureau, Ministry of Labour, GoI",,,,,,,
,,,,,,,,
,CPI for Industrial Worker ,,,,,,,
,,,,,,,,
,,,,,,,,
,Base Year: CPI-2001,,,,,,,
,,,,,,,,
,Month,GENERAL INDEX,FOOD GROUP,"PAN. SUPARI, TOBACCO & INTOXICANTS",FUEL & LIGHT,HOUSING,"CLOTHING, BEDDING & FOOTWEAR",MISCELLANEOUS GROUP
,08/31/2020,338,352,408,299,465,230,260
,07/31/2020,336,350,406,299,465,229,260
,06/30/2020,332,346,404,297,450,229,257
,05/31/2020,330,342,401,295,450,229,256
,04/30/2020,329,341,399,297,450,229,256
,03/31/2020,326,336,398,295,450,229,256
,02/29/2020,328,338,398,293,450,229,257
,01/31/2020,330,344,397,292,450,228,257
,12/31/2019,330,349,396,291,434,228,257
,11/30/2019,328,345,396,289,434,227,256
,10/31/2019,325,341,393,288,434,227,255
,09/30/2019,322,334,392,286,434,227,255
,08/31/2019,320,330,391,282,434,226,254
,07/31/2019,319,329,390,277,434,225,253
,06/30/2019,316,328,389,277,421,225,252
,05/31/2019,314,323,387,277,421,224,252
,04/30/2019,312,320,386,276,421,224,251
,03/31/2019,309,315,384,274,421,223,250
,02/28/2019,307,312,384,274,421,223,250
,01/31/2019,307,311,383,273,421,222,249
,12/31/2018,301,311,380,274,387,222,248
,11/30/2018,302,314,379,274,387,221,247
,10/31/2018,302,314,379,273,387,221,247
,09/30/2018,301,312,379,272,387,221,246
,08/31/2018,301,314,377,270,387,220,244
,07/31/2018,301,314,376,270,387,221,243
,06/30/2018,291,311,375,268,334,220,243
,05/31/2018,289,307,375,265,334,220,241
,04/30/2018,288,305,373,267,334,220,241
,03/31/2018,287,303,371,266,334,219,240
,02/28/2018,287,304,368,267,334,219,240
,01/31/2018,288,308,366,265,334,217,238
,12/31/2017,286,314,364,264,307,216,236
,11/30/2017,288,319,362,262,307,215,236
,10/31/2017,287,317,360,260,307,214,235
,09/30/2017,285,312,357,260,307,214,235
,08/31/2017,285,315,350,258,307,213,234
,07/31/2017,285,315,347,258,307,212,232
,06/30/2017,280,308,344,254,303,211,232
,05/31/2017,278,302,341,254,303,210,231
,04/30/2017,277,301,339,254,303,210,230
,03/31/2017,275,298,337,252,303,208,230
,02/28/2017,274,297,336,252,303,208,229
,01/31/2017,274,298,333,251,303,207,229
,12/31/2016,275,301,329,250,298,206,228
,11/30/2016,277,307,329,250,298,206,226
,10/31/2016,278,310,327,247,298,205,226
,09/30/2016,277,308,327,248,298,206,225
,08/31/2016,278,310,325,248,298,205,224
,07/31/2016,280,316,321,246,298,205,224
,06/30/2016,277,312,319,246,293,204,223
,05/31/2016,275,307,319,249,293,203,221
,04/30/2016,271,299,316,250,293,203,221
,03/31/2016,268,293,316,252,293,201,220
,02/29/2016,267,292,316,252,293,200,219
,01/31/2016,269.26,297.18,312.89,251.99,292.51,198.58,219.02
,12/31/2015,268.82,299.04,310.66,251.53,285.23,198.97,218.45
,11/30/2015,269.66,301.98,307.38,250.65,285.23,197.76,217.11
,10/31/2015,269,301,305,250,285,197,216
,09/30/2015,266,296,302.79,249,285,197,216
,08/31/2015,264,292.09,301.96,247.74,285.23,196.25,215.41
,07/31/2015,263,288.69,299.37,246.55,285.23,196.26,215.5
,06/30/2015,261,287.82,297.23,244.12,276.52,196.12,215.43
,05/31/2015,258,282.73,295.63,244.92,276.52,195.96,214.29
,04/30/2015,256,278.4,293.15,244.17,276.52,195.4,212.49
,03/31/2015,254,276,290,243,277,194,212
,02/28/2015,253,274.57,287.49,243.34,276.52,193.14,210.54
,01/31/2015,254,276.01,285.52,244.65,276.52,192.82,210.54
,12/31/2014,252.53,277.22,283.42,243.67,267.6,191.77,210.17
,11/30/2014,253.08,279.58,280.65,242.39,267.6,191.3,208.62
,10/31/2014,252.75,279.61,278.88,241.55,267.6,190.12,207.9
,09/30/2014,252.59,280.01,277.07,240.65,267.6,190.49,206.71
,08/31/2014,253,282.27,273.01,238.92,267.6,189.71,206.21
,07/31/2014,252,280.04,267.47,238.56,267.6,189.43,205.2
,06/30/2014,246.03,270.46,265.11,239.21,260.47,188.12,204.45
,05/31/2014,244.16,267,262.88,238.75,260.47,187.51,202.82
,04/30/2014,242.07,263.92,259.62,236.46,260.47,186.48,202.18
,03/31/2014,239.18,258.45,256.65,235.52,260.47,185.84,201.34
,02/28/2014,237.9,256.31,255.53,235.49,260.47,185.08,200.49
,01/31/2014,237.48,256.25,253.87,236.46,260.47,183.69,199.04
,12/31/2013,238.85,262.26,251.59,233.77,254.78,182.58,198
,11/30/2013,243.31,273.01,250.58,232.37,254.78,181.93,196.51
,10/31/2013,241.02,268.19,250.36,232.57,254.78,181.03,196.46
,09/30/2013,238.2441,262.7006,249.6355,230.0488,254.7765,181.0808,196.1769
,08/31/2013,237.3245,262.3794,248.9549,226.3956,254.7765,179.8918,194.2802
,07/31/2013,235.15,258.96,246.39,225.99,254.78,179.38,192.22
,06/30/2013,231,254.65,245.58,223.94,246.13,178.89,191.43
,05/31/2013,227.97,248.2,242.1,222.85,246.13,178.26,190.01
,04/30/2013,226.31,244.64,239.69,222.24,246.13,176.89,190.72
,03/31/2013,224,240.17,234.92,220.32,246.13,176.09,190.45
,02/28/2013,223,238.4,232.88,220.31,246.13,175.12,189.34
,01/31/2013,220.79,235.38,230.17,218.55,246.13,174,188.17
,12/31/2012,219,234.78,227.32,218.69,237.73,172.77,186.79
,11/30/2012,218,234.78,226.17,217.15,237.73,170.82,184.7
,10/31/2012,217,232.59,224.35,215.86,237.73,170.36,183.36
,09/30/2012,215,231.61,222.2,213.12,237.73,169.3,181.54
,08/31/2012,214,230.15,220.54,210.23,237.73,167.37,179.73
,07/31/2012,212,227.32,218.71,209.44,237.73,166.62,178.02
,06/30/2012,208,222.04,217.01,209.1,230.88,165.49,176.98
,05/31/2012,206,219.07,213.42,206.42,230.88,164.86,174.72
,04/30/2012,205,217.82,209.89,205.83,230.88,163.5,173.75
,03/31/2012,201.46,211.66,205.4,201.2,230.88,162.21,172.72
,02/29/2012,198.88,207.26,201.17,198.47,230.88,161.06,171.86
,01/31/2012,198.15,206.46,199.65,196.32,230.88,159.8,171.41
,12/31/2011,196.64,206.66,197.79,193.93,223.13,159.01,170.65
,11/30/2011,198.56,211.68,196.29,192.46,223.13,157.83,169.84
,10/31/2011,198.41,211.63,194.88,191.5,223.13,156.63,170.03
,09/30/2011,196.57,208.78,192.67,189.81,223.13,155.16,168.86
,08/31/2011,194.37,205.47,191.51,188.19,223.13,152.7,167.26
,07/31/2011,192.96,203.61,189.73,186.01,223.49,151.71,165.72
,06/30/2011,188.89,200.59,187.93,177.35,212.3,150.22,164.54
,05/31/2011,187.11,198.25,185.28,173.88,212.3,148.9,163.15
,04/30/2011,186.05,197.47,183.77,171.2,212.3,145.88,161.83
,03/31/2011,184.9,196.27,179.32,168.53,212.3,143.92,161.02
,02/28/2011,185.13,197.3,175.75,169.14,212.3,142.03,160.66
,01/31/2011,188.12,204.99,170.5,167.32,212.3,140.54,159.72
,12/31/2010,185,203,169,166,201,138,158
,11/30/2010,182,197,168,168,201,137,158
,10/31/2010,181,195,167,167,201,135,157
,09/30/2010,179,193,166,168,201,135,156
,08/31/2010,178,191,167,165,201,134,155
,07/31/2010,178,192,166,161,201,133,155
,06/30/2010,174,188,165,154,189,132,153
,05/31/2010,171.71,183.99,163.51,152.96,189.43,131.17,153.1
,04/30/2010,170.49,182.03,160.44,151.69,189.43,130.8,152.5
,03/31/2010,169.7,180.95,156.15,150.58,189.43,129.78,152.27
,02/28/2010,170,183.01,154.74,150.72,189.43,129.5,151.59
,01/31/2010,172,186.39,152.87,152.63,189.43,128.89,150.97
,12/31/2009,168.64,187.7,151.65,151.53,165.88,128.28,150.39
,11/30/2009,168.1,186.99,150.98,150.82,165.88,127.83,149.85
,10/31/2009,164.8,180.56,150.18,148.85,165.88,127.15,149.26
,09/30/2009,162.58,175.81,149.16,149.58,165.88,127.35,148.96
,08/31/2009,161.64,174.34,148.76,147.81,165.88,126.58,148.59
,07/31/2009,159.96,171.69,146.96,145.78,165.88,126.6,147.36
,06/30/2009,152.91,165.27,146.04,144.34,142.18,125.96,146.01
,05/31/2009,151.36,162.22,144.28,144.29,142.18,125.97,145.62
,04/30/2009,149.89,159.36,143.25,145.36,142.18,125.11,145
,03/31/2009,148.45,156.43,142.65,146.05,142.18,124.51,144.69
,02/28/2009,148.05,155.74,142.29,145.78,142.18,123.87,144.58
,01/31/2009,148.13,155.73,141.29,147.72,142.18,123.36,144.69
,12/31/2008,146.83,155,140.43,146.63,136.17,123.38,143.88
,11/30/2008,148.24,158.96,140,145.25,136.17,123.07,143.56
,10/31/2008,147.97,159.04,139.69,144.98,136.17,121.68,142.74
,09/30/2008,146,155,138,144,136,122,141
,08/31/2008,145,153,136,144,136,122,140
,07/31/2008,143,150,135,143,136,121,139
,06/30/2008,140,147,135,142,134,121,137
,05/31/2008,139,145,134,136,134,121,136
,04/30/2008,138,144,134,136,134,120,135
,03/31/2008,137,141,132,136,134,119,135
,02/29/2008,135,138,132,135,134,120,134
,01/31/2008,134,137,132,135,134,119,134
,12/31/2007,134,137,129,134,131,118,133
,11/30/2007,134,138,128,133,131,119,132
,10/31/2007,134,139,128,132,131,118,132
,09/30/2007,133,137,128,132,131,119,131
,08/31/2007,133,137,128,131,131,118,130
,07/31/2007,132,136,127,131,131,118,129
,06/30/2007,130,133,126,131,128,118,129
,05/31/2007,129,131,125,131,128,117,128
,04/30/2007,128,130,124,131,128,117,128
,03/31/2007,127,129,119,130,128,116,127
,02/28/2007,128,129,118,132,128,116,127
,01/31/2007,127,128,118,132,128,115,127
,12/31/2006,127,129,117,131,126,114,127
,11/30/2006,127,129,116,131,126,114,126
,10/31/2006,127,129,116,130,126,113,126
,09/30/2006,125,126,116,129,126,113,126
,08/31/2006,124,125,116,130,126,113,126
,07/31/2006,124,123,115,129,126,113,125
,06/30/2006,123,123,115,129,123,113,124
,05/31/2006,121,120,114,128,123,113,124
,04/30/2006,120,117,114,126,123,113,123
,03/31/2006,119,119,114,126,123,112,123
,02/28/2006,119,119,113,126,123,112,123
,01/31/2006,119,119,112,125,123,111,122
